period;format;download_path;download_mode;path;missing_symbols;inputs_folder;data_folder;ft_CAGED
2012-06m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2012/CAGEDEST_062012.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_062012;";&CAGEDEST_062012.txt"
2012-07m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2012/CAGEDEST_072012.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_072012;";&CAGEDEST_072012.txt"
2012-08m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2012/CAGEDEST_082012.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_082012;";&CAGEDEST_082012.txt"
2012-09m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2012/CAGEDEST_092012.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_092012;";&CAGEDEST_092012.txt"
2012-10m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2012/CAGEDEST_102012.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_102012;";&CAGEDEST_102012.txt"
2012-11m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2012/CAGEDEST_112012.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_112012;";&CAGEDEST_112012.txt"
2012-12m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2012/CAGEDEST_122012.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_122012;";&CAGEDEST_122012.txt"
2013-01m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_012013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_012013;";&CAGEDEST_012013.txt"
2013-02m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_022013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_022013;";&CAGEDEST_022013.txt"
2013-03m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_032013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_032013;";&CAGEDEST_032013.txt"
2013-04m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_042013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_042013;";&CAGEDEST_042013.txt"
2013-05m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_052013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_052013;";&CAGEDEST_052013.txt"
2013-06m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_062013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_062013;";&CAGEDEST_062013.txt"
2013-07m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_072013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_072013;";&CAGEDEST_072013.txt"
2013-08m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_082013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_082013;";&CAGEDEST_082013.txt"
2013-09m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_092013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_092013;";&CAGEDEST_092013.txt"
2013-10m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_102013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_102013;";&CAGEDEST_102013.txt"
2013-11m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_112013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_112013;";&CAGEDEST_112013.txt"
2013-12m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2013/CAGEDEST_122013.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_122013;";&CAGEDEST_122013.txt"
2014-01m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_012014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_012014;";&CAGEDEST_012014.txt"
2014-02m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_022014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_022014;";&CAGEDEST_022014.txt"
2014-03m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_032014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_032014;";&CAGEDEST_032014.txt"
2014-04m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_042014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_042014;";&CAGEDEST_042014.txt"
2014-05m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_052014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_052014;";&CAGEDEST_052014.txt"
2014-06m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_062014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_062014;";&CAGEDEST_062014.txt"
2014-07m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_072014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_072014;";&CAGEDEST_072014.txt"
2014-08m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_082014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_082014;";&CAGEDEST_082014.txt"
2014-09m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_092014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_092014;";&CAGEDEST_092014.txt"
2014-10m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_102014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_102014;";&CAGEDEST_102014.txt"
2014-11m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_112014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_112014;";&CAGEDEST_112014.txt"
2014-12m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2014/CAGEDEST_122014.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_122014;";&CAGEDEST_122014.txt"
2015-01m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_012015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_012015;";&CAGEDEST_012015.txt"
2015-02m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_022015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_022015;";&CAGEDEST_022015.txt"
2015-03m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_032015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_032015;";&CAGEDEST_032015.txt"
2015-04m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_042015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_042015;";&CAGEDEST_042015.txt"
2015-05m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_052015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_052015;";&CAGEDEST_052015.txt"
2015-06m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_062015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_062015;";&CAGEDEST_062015.txt"
2015-07m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_072015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_072015;";&CAGEDEST_072015.txt"
2015-08m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_082015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_082015;";&CAGEDEST_082015.txt"
2015-09m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_092015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_092015;";&CAGEDEST_092015.txt"
2015-10m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_102015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_102015;";&CAGEDEST_102015.txt"
2015-11m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_112015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_112015;";&CAGEDEST_112015.txt"
2015-12m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2015/CAGEDEST_122015.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_122015;";&CAGEDEST_122015.txt"
2016-01m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_012016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_012016;";&CAGEDEST_012016.txt"
2016-02m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_022016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_022016;";&CAGEDEST_022016.txt"
2016-03m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_032016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_032016;";&CAGEDEST_032016.txt"
2016-04m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_042016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_042016;";&CAGEDEST_042016.txt"
2016-05m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_052016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_052016;";&CAGEDEST_052016.txt"
2016-06m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_062016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_062016;";&CAGEDEST_062016.txt"
2016-07m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_072016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_072016;";&CAGEDEST_072016.txt"
2016-08m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_082016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_082016;";&CAGEDEST_082016.txt"
2016-09m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_092016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_092016;";&CAGEDEST_092016.txt"
2016-10m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_102016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_102016;";&CAGEDEST_102016.txt"
2016-11m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_112016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_112016;";&CAGEDEST_112016.txt"
2016-12m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2016/CAGEDEST_122016.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_122016;";&CAGEDEST_122016.txt"
2017-01m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_012017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_012017;";&CAGEDEST_012017.txt"
2017-02m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_022017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_022017;";&CAGEDEST_022017.txt"
2017-03m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_032017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_032017;";&CAGEDEST_032017.txt"
2017-04m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_042017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_042017;";&CAGEDEST_042017.txt"
2017-05m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_052017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_052017;";&CAGEDEST_052017.txt"
2017-06m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_062017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_062017;";&CAGEDEST_062017.txt"
2017-07m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_072017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_072017;";&CAGEDEST_072017.txt"
2017-08m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_082017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_082017;";&CAGEDEST_082017.txt"
2017-09m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_092017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_092017;";&CAGEDEST_092017.txt"
2017-10m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_102017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_102017;";&CAGEDEST_102017.txt"
2017-11m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_112017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_112017;";&CAGEDEST_112017.txt"
2017-12m;csv;ftp://ftp.mtps.gov.br/pdet/microdados/CAGED/2017/CAGEDEST_122017.7z;source;;{&{ñ&{ñ &{ñ c&{ñ cl&{ñ clas&{ñ class&{ñ class};;CAGEDEST_122017;";&CAGEDEST_122017.txt"
