period;format;download_path;download_mode;path;inputs_folder;data_folder;missing_symbols;ft_escola;ft_escola_em_e_emprof;ft_escola_educprof;ft_escola_ind;ft_escola_desporto;ft_escola_em8;ft_escola_em11;ft_escola_es6;ft_ind_reg;ft_turma;ft_docente;ft_matricula
1995;fwf;http://download.inep.gov.br/microdados/micro_censo_escolar1995.zip;source;micro_censo_escolar1995;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC.sas&DADOS_CENSOESC.txt;INPUT_SAS_CURSO.SAS&DADOS_CURSO.txt;NA;NA;INPUT_SAS_DESPORTO.SAS&DADOS_DESP.txt;NA;NA;NA;NA;NA;NA;NA
1996;fwf;http://download.inep.gov.br/microdados/micro_censo_escolar1996.zip;source;micro_censo_escolar1996;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC.sas&DADOS_CENSO96.txt;NA;NA;NA;NA;INPUT_SAS_EM8.SAS&DADOS_EM8.txt;INPUT_SAS_EM11.SAS&DADOS_EM11.txt;INPUT_SAS_ES6.SAS&DADOS_ES6.txt;NA;NA;NA;NA
1997;fwf;http://download.inep.gov.br/microdados/micro_censo_escolar1997.zip;source;micro_censo_escolar1997;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC.sas&DADOS_CENSOESC.txt;INPUT_SAS_EM12.SAS&DADOS_EM12.TXT;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1998;fwf;http://download.inep.gov.br/microdados/micro_censo_escolar1998.zip;source;micro_censo_escolar1998;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC.sas&DADOS_CENSOESC.txt;INPUT_SAS_EM12.SAS&DADOS_EM12.TXT;INPUT_SAS_EDUCPROF.sas&DADOS_EDUCPROF.TXT;NA;NA;NA;NA;NA;NA;NA;NA;NA
1999;fwf;http://download.inep.gov.br/microdados/micro_censo_escolar1999.zip;source;micro_censo_escolar1999;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC.sas&DADOS_CENSOESC.txt;NA;INPUT_SAS_EDUCPROF.sas&DADOS_EDUCPROF.TXT;NA;NA;NA;NA;NA;NA;NA;NA;NA
2000;fwf;http://download.inep.gov.br/microdados/micro_censo_escolar2000.zip;source;micro_censo_escolar2000;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC.sas&DADOS_CENSOESC.txt;INPUT_SAS_MEDPROF.sas&DADOS_MEDPROF.TXT;NA;INPUT_SAS_INDICESC.sas&DADOS_INDICESC.TXT;NA;NA;NA;NA;INPUT_SAS_INDICREG.sas&DADOS_INDICREG.TXT;NA;NA;NA
2001;fwf;http://download.inep.gov.br/microdados/micro_censo_escolar2001.zip;source;micro_censo_escolar2001;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC.sas&DADOS_CENSOESC.txt;INPUT_SAS_MEDPROF.sas&DADOS_MEDPROF.TXT;INPUT_SAS_EDUCPROF.sas&DADOS_EDUCPROF.TXT;INPUT_SAS_INDICESC.sas&DADOS_INDICESC.TXT;NA;NA;NA;NA;INPUT_SAS_INDICREG.sas&DADOS_INDICREG.TXT;NA;NA;NA
2002;fwf;http://download.inep.gov.br/microdados/micro_censo_escolar2002.zip;source;micro_censo_escolar2002;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC.sas&DADOS_CENSOESC.txt;INPUT_SAS_MEDPROF.sas&DADOS_MEDPROF.TXT;INPUT_SAS_EDUCPROF.sas&DADOS_EDUCPROF.TXT;INPUT_SAS_INDICESC.sas&DADOS_INDICESC.TXT;NA;NA;NA;NA;INPUT_SAS_INDICREG.sas&DADOS_INDICREG.TXT;NA;NA;NA
2003;fwf;http://download.inep.gov.br/microdados/micro_censo_escolar2003.zip;source;micro_censo_escolar2003/MicrodCenso Escolar2003;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC.sas&DADOS_CENSOESC.txt;INPUT_SAS_MEDPROF.sas&DADOS_MEDPROF.TXT;INPUT_SAS_EDUCPROF.sas&DADOS_EDUCPROF.TXT;INPUT_SAS_INDICESC.sas&DADOS_INDICESC.TXT;NA;NA;NA;NA;INPUT_SAS_INDICREG.sas&DADOS_INDICREG.TXT;NA;NA;NA
2004;fwf;http://download.inep.gov.br/microdados/microdados_censo_escolar_2004.zip;source;microdados_censo_escolar_2004/MicrodCenso Escolar2004;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC.sas&DADOS_CENSOESC.txt;NA;INPUT_SAS_EDUCPROF.sas&DADOS_EDUCPROF.TXT;NA;NA;NA;NA;NA;NA;NA;NA;NA
2005;fwf;http://download.inep.gov.br/microdados/microdados_censo_escolar_2005.zip;source;microdados_censo_escolar_2005;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC2005.sas&CENSOESC_2005.txt;INPUT_SAS_EM22.sas&EM22_2005.TXT;INPUT_SAS_EDUCPROF2005.sas&EDUCPROF_2005.TXT;NA;NA;NA;NA;NA;NA;NA;NA;NA
2006;fwf;http://download.inep.gov.br/microdados/microdados_censo_escolar_2006_2.zip;source;microdados_censo_escolar_2006_2/MicrodCenso Escolar2006;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_CENSOESC2006.sas&CENSOESC_2006.txt;INPUT_SAS_EM22.sas&EM22_2006.TXT;INPUT_SAS_EDUCPROF2006.sas&EDUCPROF_2006.TXT;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;fwf;http://download.inep.gov.br/microdados/Microdados_Censo2007.zip;source;Microdados_Censo2007/MicrodCenso Escolar2007;INPUTS_SAS_SPSS;DADOS;.;INPUT_SAS_TS_ESCOLA.sas&TS_ESCOLA.txt;NA;NA;NA;NA;NA;NA;NA;NA;INPUT_SAS_TS_TURMA.sas&TS_TURMA.txt;INPUT_SAS_TS_DOCENTES.sas&TS_DOCENTES_[[:print:]]*.TXT;INPUT_SAS_TS_MATRICULA.sas&TS_MATRICULA_[[:print:]]*.TXT
2008;fwf;http://download.inep.gov.br/microdados/microdados_educacao_basica_2008.zip;source;microdados_educacao_basica_2008/Microdados da Educação Básica de 2008;INPUTS;DADOS;.;INPUT_SAS_TS_ESCOLA.sas&ts_escola.txt;NA;NA;NA;NA;NA;NA;NA;NA;INPUT_SAS_TS_TURMA.sas&TS_TURMA.txt;INPUT_SAS_TS_DOCENTES.sas&TS_DOCENTES_[[:print:]]*.TXT;INPUT_SAS_TS_MATRICULA.sas&TS_MATRICULA_[[:print:]]*.TXT
2009;fwf;http://download.inep.gov.br/microdados/micro_censo_escolar2009.zip;source;micro_censo_escolar2009/Microdados da Educação Básica 2009;INPUTS;DADOS;.;INPUT_SAS_TS_ESCOLA.sas&TS_ESCOLA.txt;NA;NA;NA;NA;NA;NA;NA;NA;INPUT_SAS_TS_TURMA.sas&TS_TURMA.txt;INPUT_SAS_TS_DOCENTES.sas&TS_DOCENTES_[[:print:]]*.TXT;INPUT_SAS_TS_MATRICULA.sas&TS_MATRICULA_[[:print:]]*.TXT
2010;csv;http://download.inep.gov.br/microdados/micro_censo_escolar_2010.zip;source;micro_censo_escolar_2010/2010;NA;DADOS;.;|&ESCOLAS.csv;NA;NA;NA;NA;NA;NA;NA;NA;|&TURMAS.csv;|&DOCENTES_[[:print:]]*.csv;|&MATRICULA_[[:print:]]*.csv
2011;csv;http://download.inep.gov.br/microdados/micro_censo_escolar_2011.zip;source;micro_censo_escolar_2011/2011;NA;DADOS;.;|&ESCOLAS.csv;NA;NA;NA;NA;NA;NA;NA;NA;|&TURMAS.csv;|&DOCENTES_[[:print:]]*.csv;|&MATRICULA_[[:print:]]*.csv
2012;csv;http://download.inep.gov.br/microdados/micro_censo_escolar_2012.zip;source;micro_censo_escolar_2012/2012;NA;DADOS;.;|&ESCOLAS.csv;NA;NA;NA;NA;NA;NA;NA;NA;|&TURMAS.csv;|&DOCENTES_[[:print:]]*.csv;|&MATRICULA_[[:print:]]*.csv
2013;csv;http://download.inep.gov.br/microdados/micro_censo_escolar_2013.zip;source;micro_censo_escolar_2013/2013;NA;DADOS;.;|&ESCOLAS.csv;NA;NA;NA;NA;NA;NA;NA;NA;|&TURMAS.csv;|&DOCENTES_[[:print:]]*.csv;|&MATRICULA_[[:print:]]*.csv
2014;csv;http://download.inep.gov.br/microdados/micro_censo_escolar_2014.zip;source;micro_censo_escolar_2014/2014;NA;DADOS;.;|&ESCOLAS.csv;NA;NA;NA;NA;NA;NA;NA;NA;|&TURMAS.csv;|&DOCENTES_[[:print:]]*.csv;|&MATRICULA_[[:print:]]*.csv
2015;csv;http://download.inep.gov.br/microdados/micro_censo_escolar_2015.zip;source;micro_censo_escolar_2015/2015;NA;DADOS;.;|&ESCOLAS.csv;NA;NA;NA;NA;NA;NA;NA;NA;|&TURMAS.csv;|&DOCENTES_[[:print:]]*.csv;|&MATRICULA_[[:print:]]*.csv
2016;csv;http://download.inep.gov.br/microdados/micro_censo_escolar_2016.zip;source;micro_censo_escolar_2016/micro_censo_escolar_2016;NA;DADOS;.;|&ESCOLAS.csv;NA;NA;NA;NA;NA;NA;NA;NA;|&TURMAS.csv;|&DOCENTES_[[:print:]]*.csv;|&MATRICULA_[[:print:]]*.csv
